nodeID,nodePath,Query,Refinement Link,Unnamed: 4,Unnamed: 5,Unnamed: 6
19098215011.0,Home & Kitchen/Home Décor Products/Home Décor Accents/Doorway Curtains,item_type_keyword:doorway-curtains,See all available refinements,,,
16186590011.0,Home & Kitchen/Home Décor Products/Home Décor Accents/Memo Boards,,See all available refinements,,,
3735191.0,Home & Kitchen/Home Décor Products/Home Décor Accents/Sculptures,item_type_keyword:sculptures,See all available refinements,,,
3734741.0,Home & Kitchen/Home Décor Products/Home Fragrance,item_type_keyword:home-fragrance-products,See all available refinements,,,
13980701.0,Home & Kitchen/Home Décor Products/Home Fragrance/Incense & Incense Holders,,See all available refinements,,,
3734771.0,Home & Kitchen/Home Décor Products/Home Fragrance/Incense & Incense Holders/Incense,item_type_keyword:incense,See all available refinements,,,
13980711.0,"Home & Kitchen/Home Décor Products/Home Fragrance/Reed Diffusers, Oils & Accessories",,See all available refinements,,,
510236.0,Home & Kitchen/Home Décor Products/Indoor Fountains & Accessories,item_type_keyword:indoor-fountains,See all available refinements,,,
3735921.0,Home & Kitchen/Home Décor Products/Indoor Fountains & Accessories/Indoor Fountain Accessories,item_type_keyword:indoor-fountain-accessories,See all available refinements,,,
404454011.0,Home & Kitchen/Home Décor Products/Kids' Room Décor,item_type_keyword:childrens-room-decor,See all available refinements,,,
404455011.0,Home & Kitchen/Home Décor Products/Kids' Room Décor/Accents,,See all available refinements,,,
16927404011.0,Home & Kitchen/Home Décor Products/Kids' Room Décor/Accents/Decorative Pillows & Covers,item_type_keyword:childrens-decorative-pillows,See all available refinements,,,
6498203011.0,Home & Kitchen/Home Décor Products/Kids' Room Décor/Backpacks & Lunch Boxes,,See all available refinements,,,
16927404011.0,Home & Kitchen/Home Décor Products/Kids' Room Décor/Decorative Pillows,item_type_keyword:childrens-decorative-pillows,See all available refinements,,,
404458011.0,Home & Kitchen/Home Décor Products/Kids' Room Décor/Wall Décor,item_type_keyword:childrens-wall-decor,See all available refinements,,,
404459011.0,Home & Kitchen/Home Décor Products/Kids' Room Décor/Window Treatments,item_type_keyword:childrens-window-treatments,See all available refinements,,,
16927409011.0,Home & Kitchen/Home Décor Products/Kids' Room Décor/Window Treatments/Window Stickers & Films,,See all available refinements,,,
3736371.0,Home & Kitchen/Home Décor Products/Mirrors,item_type_keyword:mirrors,See all available refinements,,,
13749901.0,Home & Kitchen/Home Décor Products/Mirrors/Bathroom Mirrors,item_type_keyword:bathroom-mirrors,See all available refinements,,,
166875011.0,Home & Kitchen/Home Décor Products/Nursery Décor,item_type_keyword:nursery-decor-products,See all available refinements,,,
166885011.0,Home & Kitchen/Home Décor Products/Nursery Décor/Wall Décor,item_type_keyword:nursery-wall-decor,See all available refinements,,,
166886011.0,Home & Kitchen/Home Décor Products/Nursery Décor/Window Treatments,item_type_keyword:baby-nursery-window-treatments,See all available refinements,,,
16927409011.0,Home & Kitchen/Home Décor Products/Nursery Décor/Window Treatments/Window Stickers & Films,,See all available refinements,,,
239228011.0,Home & Kitchen/Home Décor Products/Nursery Keepsakes,item_type_keyword:baby-keepsake-products,See all available refinements,,,
10133745011.0,Home & Kitchen/Home Décor Products/Oil Lamps & Accessories,,See all available refinements,,,
21557027011.0,"Home & Kitchen/Home Décor Products/Photo Albums, Frames & Accessories",,See all available refinements,,,
21557028011.0,"Home & Kitchen/Home Décor Products/Photo Albums, Frames & Accessories/Photo Albums",item_type_keyword:photo-albums,See all available refinements,,,
1063286.0,"Home & Kitchen/Home Décor Products/Photo Albums, Frames & Accessories/Picture Frames",item_type_keyword:frames,See all available refinements,,,
21487702011.0,"Home & Kitchen/Home Décor Products/Rugs, Pads & Protectors",,See all available refinements,,,
1063300.0,Home & Kitchen/Home Décor Products/Slipcovers,item_type_keyword:slipcovers,See all available refinements,,,
3736311.0,Home & Kitchen/Home Décor Products/Window Treatment Hardware,item_type_keyword:window-treatment-hardware,See all available refinements,,,
14236191.0,Home & Kitchen/Home Décor Products/Window Treatment Hardware/Shutter Hardware,item_type_keyword:window-shutter-hardware,See all available refinements,,,
3736331.0,Home & Kitchen/Home Décor Products/Window Treatment Hardware/Window Rods,item_type_keyword:window-treatment-rods,See all available refinements,,,
1063302.0,Home & Kitchen/Home Décor Products/Window Treatments,item_type_keyword:window-treatments,See all available refinements,,,
3736181.0,Home & Kitchen/Home Décor Products/Window Treatments/Blinds & Shades,item_type_keyword:window-treatment-blinds-and-shades,See all available refinements,,,
3736141.0,Home & Kitchen/Home Décor Products/Window Treatments/Curtains & Drapes,item_type_keyword:window-treatment-curtains-and-drapes,See all available refinements,,,
16136295011.0,Home & Kitchen/Home Décor Products/Window Treatments/Window Stickers,item_type_keyword:window-stickers,See all available refinements,,,
16136294011.0,Home & Kitchen/Home Décor Products/Window Treatments/Window Stickers & Films,,See all available refinements,,,
510240.0,Home & Kitchen/Irons & Steamers,item_type_keyword:ironing-products,See all available refinements,,,
3737851.0,Home & Kitchen/Irons & Steamers/Ironing Accessories,item_type_keyword:ironing-accessories,See all available refinements,,,
3206325011.0,Home & Kitchen/Kids' Home Store,,See all available refinements,,,
3263108011.0,Home & Kitchen/Kids' Home Store/Kids' Bath,,See all available refinements,,,
3263109011.0,Home & Kitchen/Kids' Home Store/Kids' Bath/Kids' Bathroom Accessories,,See all available refinements,,,
3265577011.0,Home & Kitchen/Kids' Home Store/Kids' Bath/Kids' Bathroom Accessories/Kids' Bathroom Holders & Dispensers,,See all available refinements,,,
3265575011.0,Home & Kitchen/Kids' Home Store/Kids' Bath/Kids' Bathroom Accessories/Kids' Bathtub Accessories,,See all available refinements,,,
3265576011.0,Home & Kitchen/Kids' Home Store/Kids' Bath/Kids' Bathroom Accessories/Kids' Shower Accessories,,See all available refinements,,,
1063268.0,Home & Kitchen/Kids' Home Store/Kids' Bedding,item_type_keyword:childrens-bedding,See all available refinements,,,
362532011.0,Home & Kitchen/Kids' Home Store/Kids' Bedding/Bedding Sets & Collections,item_type_keyword:childrens-bedding-collections,See all available refinements,,,
362533011.0,Home & Kitchen/Kids' Home Store/Kids' Bedding/Blankets & Throws,item_type_keyword:childrens-blankets,See all available refinements,,,
10671040011.0,Home & Kitchen/Kids' Home Store/Kids' Bedding/Comforters & Sets,,See all available refinements,,,
16927404011.0,Home & Kitchen/Kids' Home Store/Kids' Bedding/Decorative Pillows & Covers,item_type_keyword:childrens-decorative-pillows,See all available refinements,,,
10671041011.0,Home & Kitchen/Kids' Home Store/Kids' Bedding/Duvet Covers & Sets,,See all available refinements,,,
10671042011.0,Home & Kitchen/Kids' Home Store/Kids' Bedding/Quilts & Sets,,See all available refinements,,,
13750161.0,Home & Kitchen/Kids' Home Store/Kids' Bedding/Sheets & Pillowcases,item_type_keyword:childrens-sheets,See all available refinements,,,
166803011.0,Home & Kitchen/Kids' Home Store/Kids' Flatware,item_type_keyword:baby-eating-utensils,See all available refinements,,,
1063314.0,Home & Kitchen/Kids' Home Store/Kids' Furniture,item_type_keyword:childrens-furniture,See all available refinements,,,
3733371.0,Home & Kitchen/Kids' Home Store/Kids' Furniture/Armoires & Dressers,,See all available refinements,,,
3733361.0,"Home & Kitchen/Kids' Home Store/Kids' Furniture/Bed Frames, Headboards & Footboards",,See all available refinements,,,
14109871.0,Home & Kitchen/Kids' Home Store/Kids' Furniture/Chairs & Seats,item_type_keyword:childrens-chairs,See all available refinements,,,
8529227011.0,Home & Kitchen/Kids' Home Store/Kids' Furniture/Desks & Desk Sets,,See all available refinements,,,
8529229011.0,Home & Kitchen/Kids' Home Store/Kids' Furniture/Tables & Chairs,,See all available refinements,,,
404454011.0,Home & Kitchen/Kids' Home Store/Kids' Room Décor,item_type_keyword:childrens-room-decor,See all available refinements,,,
404455011.0,Home & Kitchen/Kids' Home Store/Kids' Room Décor/Accents,,See all available refinements,,,
16927404011.0,Home & Kitchen/Kids' Home Store/Kids' Room Décor/Accents/Decorative Pillows & Covers,item_type_keyword:childrens-decorative-pillows,See all available refinements,,,
6498203011.0,Home & Kitchen/Kids' Home Store/Kids' Room Décor/Backpacks & Lunch Boxes,,See all available refinements,,,
16927404011.0,Home & Kitchen/Kids' Home Store/Kids' Room Décor/Decorative Pillows,item_type_keyword:childrens-decorative-pillows,See all available refinements,,,
404458011.0,Home & Kitchen/Kids' Home Store/Kids' Room Décor/Wall Décor,item_type_keyword:childrens-wall-decor,See all available refinements,,,
404459011.0,Home & Kitchen/Kids' Home Store/Kids' Room Décor/Window Treatments,item_type_keyword:childrens-window-treatments,See all available refinements,,,
16927409011.0,Home & Kitchen/Kids' Home Store/Kids' Room Décor/Window Treatments/Window Stickers & Films,,See all available refinements,,,
166742011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding,item_type_keyword:nursery-bedding,See all available refinements,,,
24035094011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Baby Bedding,,See all available refinements,,,
24035102011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Baby Bedding/Bed Skirts,item_type_keyword:nursery-bed-skirts,See all available refinements,,,
24035100011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Baby Bedding/Bedding Accessories,,See all available refinements,,,
24035101011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Baby Bedding/Bedding Sets,item_type_keyword:nursery-bedding-sets,See all available refinements,,,
24035103011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Baby Bedding/Sheets,,See all available refinements,,,
166747011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Blankets & Swaddling,item_type_keyword:nursery-blankets,See all available refinements,,,
24035095011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Mattress Protection,,See all available refinements,,,
166817011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Mattresses,item_type_keyword:nursery-bed-mattresses,See all available refinements,,,
302884011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Toddler Bedding,item_type_keyword:toddler-bedding,See all available refinements,,,
24035099011.0,Home & Kitchen/Kids' Home Store/Nursery Bedding/Toddler Bedding/Bedding Accessories,,See all available refinements,,,
16545434011.0,"Home & Kitchen/Kids' Home Store/Nursery Bedding/Toddler Bedding/Duvets, Covers & Sets",item_type_keyword:toddler-duvets-covers-and-sets,See all available refinements,,,
16545438011.0,"Home & Kitchen/Kids' Home Store/Nursery Bedding/Toddler Bedding/Sheets, Pillowcases & Sets",item_type_keyword:toddler-sheets-pillowcases-and-sets,See all available refinements,,,
166875011.0,Home & Kitchen/Kids' Home Store/Nursery Décor,item_type_keyword:nursery-decor-products,See all available refinements,,,
166885011.0,Home & Kitchen/Kids' Home Store/Nursery Décor/Wall Décor,item_type_keyword:nursery-wall-decor,See all available refinements,,,
166886011.0,Home & Kitchen/Kids' Home Store/Nursery Décor/Window Treatments,item_type_keyword:baby-nursery-window-treatments,See all available refinements,,,
16927409011.0,Home & Kitchen/Kids' Home Store/Nursery Décor/Window Treatments/Window Stickers & Films,,See all available refinements,,,
166809011.0,Home & Kitchen/Kids' Home Store/Nursery Furniture,item_type_keyword:nursery-furniture,See all available refinements,,,
11625840011.0,Home & Kitchen/Kids' Home Store/Nursery Furniture/Changing & Dressing,,See all available refinements,,,
166765011.0,Home & Kitchen/Kids' Home Store/Nursery Furniture/Changing & Dressing/Changing Table Pads & Covers,,See all available refinements,,,
23569914011.0,Home & Kitchen/Kids' Home Store/Nursery Furniture/Changing & Dressing/Changing Table Pads & Covers/Pad Liners,item_type_keyword:diaper-changing-pad-liners,See all available refinements,,,
166769011.0,Home & Kitchen/Kids' Home Store/Nursery Furniture/Changing & Dressing/Diaper Stackers & Caddies,,See all available refinements,,,
239222011.0,"Home & Kitchen/Kids' Home Store/Nursery Furniture/Gliders, Ottomans & Rocking Chairs",item_type_keyword:nursery-gliders-ottomans-and-rocking-chairs,See all available refinements,,,
166812011.0,Home & Kitchen/Kids' Home Store/Nursery Furniture/Infant & Toddler Beds,item_type_keyword:infant-and-toddler-beds,See all available refinements,,,
677977011.0,Home & Kitchen/Kids' Home Store/Nursery Furniture/Infant & Toddler Beds/Bassinets,item_type_keyword:bassinets,See all available refinements,,,
21364146011.0,Home & Kitchen/Kids' Home Store/Nursery Furniture/Infant & Toddler Beds/Travel Beds,,,,,
3744921.0,Home & Kitchen/Kids' Home Store/Nursery Furniture/Storage & Organization,item_type_keyword:nursery-storage-and-organization-products,See all available refinements,,,
2528607011.0,Home & Kitchen/Kids' Home Store/Nursery Furniture/Storage & Organization/Toy Chests,item_type_keyword:childrens-chests,See all available refinements,,,
284507.0,Home & Kitchen/Kitchen & Dining,,See all available refinements,,,
289668.0,Home & Kitchen/Kitchen & Dining/Bakeware,item_type_keyword:bakeware,See all available refinements,,,
289671.0,Home & Kitchen/Kitchen & Dining/Bakeware/Bakers & Casseroles,,See all available refinements,,,
289719.0,Home & Kitchen/Kitchen & Dining/Bakeware/Baking Tools & Accessories,,See all available refinements,,,
289720.0,Home & Kitchen/Kitchen & Dining/Bakeware/Baking Tools & Accessories/Baking & Pastry Utensils,,See all available refinements,,,
289675.0,Home & Kitchen/Kitchen & Dining/Bakeware/Bread & Loaf Pans,,See all available refinements,,,
289679.0,Home & Kitchen/Kitchen & Dining/Bakeware/Cake Pans,item_type_keyword:cake-pans,See all available refinements,,,
289684.0,Home & Kitchen/Kitchen & Dining/Bakeware/Cake Pans/Square & Rectangular,,See all available refinements,,,
2231404011.0,Home & Kitchen/Kitchen & Dining/Bakeware/Candy Making Supplies,item_type_keyword:candy-making-supplies,See all available refinements,,,
289727.0,Home & Kitchen/Kitchen & Dining/Bakeware/Decorating Tools,item_type_keyword:food-decorating-tools,See all available refinements,,,
8147481011.0,Home & Kitchen/Kitchen & Dining/Bakeware/Decorating Tools/Edible Printer Ink & Paper,,See all available refinements,,,
2231403011.0,Home & Kitchen/Kitchen & Dining/Bakeware/Decorating Tools/Wrapping & Packaging,item_type_keyword:cake-boxes,See all available refinements,,,
8614937011.0,Home & Kitchen/Kitchen & Dining/Bakeware/Electric Cake Pop & Mini Cake Makers,item_type_keyword:electric-mini-cake-makers,See all available refinements,,,
289714.0,Home & Kitchen/Kitchen & Dining/Bakeware/Pastry & Baking Molds,item_type_keyword:baking-molds,See all available refinements,,,
289701.0,"Home & Kitchen/Kitchen & Dining/Bakeware/Pie, Tart & Quiche Pans",,See all available refinements,,,
383850011.0,Home & Kitchen/Kitchen & Dining/Bakeware/Pizza Pans & Stones,,See all available refinements,,,
289672.0,Home & Kitchen/Kitchen & Dining/Bakeware/Ramekins & Soufflé Dishes,,See all available refinements,,,
915194.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso",,See all available refinements,,,
7083296011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee & Tea",,See all available refinements,,,
16318031.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee & Tea/Coffee",item_type_keyword:coffee,See all available refinements,,,
23783759011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee & Tea/Coffee/Whole Coffee Beans",,See all available refinements,,,
16318401.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee & Tea/Tea",item_type_keyword:teas,See all available refinements,,,
23853641011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee & Tea/Tea/Fruit & Herbal Tea",item_type_keyword:fruit-and-herbal-teas,See all available refinements,,,
16318471.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee & Tea/Tea/Green",item_type_keyword:green-teas,See all available refinements,,,
289750.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee Grinders",item_type_keyword:coffee-grinders,See all available refinements,,,
3115648011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee Maker Parts & Accessories",,See all available refinements,,,
289743.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee Maker Parts & Accessories/Coffee Machine Accessories",,See all available refinements,,,
14042401.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee Maker Parts & Accessories/Coffee Machine Accessories/Coffee Filters",item_type_keyword:coffee-filters,See all available refinements,,,
12560614011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee Maker Parts & Accessories/Coffee Machine Accessories/Coffee Pod Holders",item_type_keyword:coffee-pod-holders,See all available refinements,,,
1261207011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee Maker Parts & Accessories/Espresso Machine Accessories",item_type_keyword:espresso-machine-accessories,See all available refinements,,,
7740213011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Coffee Makers",,See all available refinements,,,
289748.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Espresso Machines",item_type_keyword:espresso-machines,See all available refinements,,,
19309415011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Kettles & Tea Machines",,See all available refinements,,,
3118170011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Tea Accessories",,See all available refinements,,,
23501660011.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Tea Accessories/Japanese Tea Ceremony Utensils",,See all available refinements,,,
3737181.0,"Home & Kitchen/Kitchen & Dining/Coffee, Tea & Espresso/Tea Accessories/Tea Strainers & Filters",item_type_keyword:tea-strainers,See all available refinements,,,
289814.0,Home & Kitchen/Kitchen & Dining/Cookware,item_type_keyword:cookware,See all available refinements,,,
2237238011.0,Home & Kitchen/Kitchen & Dining/Cookware/Canning,item_type_keyword:canning-products,See all available refinements,,,
289671.0,Home & Kitchen/Kitchen & Dining/Cookware/Casseroles & Bakers,,See all available refinements,,,
3737201.0,Home & Kitchen/Kitchen & Dining/Cookware/Cookware Accessories,item_type_keyword:cookware-accessories,See all available refinements,,,
6054383011.0,Home & Kitchen/Kitchen & Dining/Cookware/Disposable Cookware,item_type_keyword:industrial-disposable-cookware,See all available refinements,,,
289820.0,Home & Kitchen/Kitchen & Dining/Cookware/Fondue,,See all available refinements,,,
19343857011.0,Home & Kitchen/Kitchen & Dining/Cookware/Pots & Pans,,See all available refinements,,,
289830.0,Home & Kitchen/Kitchen & Dining/Cookware/Specialty Cookware,,See all available refinements,,,
13162311.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining,,See all available refinements,,,
289728.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Bar Tools & Drinkware,item_type_keyword:barware,See all available refinements,,,
17867731011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Bar Tools & Drinkware/Bar Tools,,See all available refinements,,,
289735.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Bar Tools & Drinkware/Bar Tools/Ice Buckets & Tongs,,See all available refinements,,,
289737.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Bar Tools & Drinkware/Bar Tools/Wine Stoppers & Pourers,,See all available refinements,,,
17867732011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Bar Tools & Drinkware/Cocktail Drinkware,,See all available refinements,,,
17867735011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Bar Tools & Drinkware/Liqueur & Spirits Glasses,,See all available refinements,,,
367165011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware,item_type_keyword:serveware,See all available refinements,,,
367170011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Cream & Sugar,,See all available refinements,,,
17913622011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Dinnerware,,See all available refinements,,,
367107011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Dinnerware/Bowls,item_type_keyword:bowls,See all available refinements,,,
376929011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Dinnerware/Bowls/Cereal Bowls,item_type_keyword:cereal-bowls,See all available refinements,,,
376930011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Dinnerware/Bowls/Soup Bowls,item_type_keyword:soup-bowls,See all available refinements,,,
367113011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Dinnerware/Bowls/Soup Bowls/Cream Soup Bowls,item_type_keyword:cream-soup-bowls,See all available refinements,,,
367147011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Dinnerware/Plates,item_type_keyword:plates,See all available refinements,,,
376931011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Dinnerware/Plates/Specialty Plates,,See all available refinements,,,
367125011.0,"Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Dinnerware/Teacups, Mugs & Saucers",item_type_keyword:drinkware-cups,See all available refinements,,,
23593202011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Serveware,,See all available refinements,,,
9298959011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Serveware/Beverage Serveware,,See all available refinements,,,
24218397011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Serveware/Servers,,See all available refinements,,,
367187011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Serveware/Serving Bowls & Tureens,item_type_keyword:serving-bowls,See all available refinements,,,
367201011.0,"Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Serveware/Serving Dishes, Trays & Platters",,See all available refinements,,,
367210011.0,"Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Serveware/Serving Dishes, Trays & Platters/Divided Dishes, Trays & Platters",item_type_keyword:divided-serving-trays,See all available refinements,,,
367304011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Serveware/Serving Forks,item_type_keyword:flatware-serving-forks,See all available refinements,,,
367305011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Serveware/Serving Spoons,item_type_keyword:flatware-serving-spoons,See all available refinements,,,
9298956011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Serveware/Tongs,item_type_keyword:flatware-serving-tongs,See all available refinements,,,
