nodeID,nodePath,Query,Refinement Link,Unnamed: 4,Unnamed: 5,Unnamed: 6
367220011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Dinnerware & Serveware/Teapots & Coffee Servers,,See all available refinements,,,
13218891.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware,item_type_keyword:flatware,See all available refinements,,,
166803011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Children's Flatware,item_type_keyword:baby-eating-utensils,See all available refinements,,,
23873722011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Chopstick & Cutlery Rests,,See all available refinements,,,
367232011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Flatware Sets,item_type_keyword:flatware-sets,See all available refinements,,,
367233011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Forks,item_type_keyword:flatware-forks,See all available refinements,,,
367304011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Forks/Serving Forks,item_type_keyword:flatware-serving-forks,See all available refinements,,,
643693011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Forks/Specialty Forks,item_type_keyword:flatware-specialty-forks,See all available refinements,,,
761360.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Grapefruit Utensils,,See all available refinements,,,
367249011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Knives,item_type_keyword:flatware-knives,See all available refinements,,,
24218397011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Servers,,See all available refinements,,,
367259011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Serving Utensils,item_type_keyword:flatware-serving-utensils,See all available refinements,,,
643697011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Serving Utensils/Ladles,item_type_keyword:flatware-ladles,See all available refinements,,,
9298956011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Serving Utensils/Tongs,item_type_keyword:flatware-serving-tongs,See all available refinements,,,
367312011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Spoons,item_type_keyword:flatware-spoons,See all available refinements,,,
367305011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Spoons/Serving Spoons,item_type_keyword:flatware-serving-spoons,See all available refinements,,,
643695011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Flatware/Spoons/Specialty Spoons,item_type_keyword:flatware-specialty-spoons,See all available refinements,,,
13217501.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Glassware & Drinkware,item_type_keyword:drinkware,See all available refinements,,,
17867732011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Glassware & Drinkware/Cocktail Drinkware,,See all available refinements,,,
367125011.0,"Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Glassware & Drinkware/Cups, Mugs, & Saucers",item_type_keyword:drinkware-cups,See all available refinements,,,
13217541.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Glassware & Drinkware/Dinner & Dessert Dishes,,See all available refinements,,,
17867735011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Glassware & Drinkware/Liqueur & Spirits Glasses,,See all available refinements,,,
16861787011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Glassware & Drinkware/Wine & Champagne Glasses,,See all available refinements,,,
9298963011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Novelty,,See all available refinements,,,
9298966011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Novelty/Drinkware,,See all available refinements,,,
3194593011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Tabletop Accessories,,See all available refinements,,,
1063916.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Tabletop Accessories/Linens,item_type_keyword:kitchen-linens,See all available refinements,,,
3741971.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Tabletop Accessories/Linens/Accessories,item_type_keyword:kitchen-linen-accessories,See all available refinements,,,
13468941.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Tabletop Accessories/Linens/Accessories/Place Cards & Place Card Holders,,See all available refinements,,,
6054384011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Tabletop Accessories/Linens/Disposable Table Covers,item_type_keyword:disposable-table-covers,See all available refinements,,,
3742011.0,Home & Kitchen/Kitchen & Dining/Dining & Entertaining/Tabletop Accessories/Linens/Potholders & Oven Mitts,,See all available refinements,,,
6054382011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies,item_type_keyword:commercial-food-service-equipment,See all available refinements,,,
5315091011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Concession & Vending Equipment,item_type_keyword:concession-and-vending-equipment,See all available refinements,,,
18098916011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Concession & Vending Equipment/Concession Food Preparation Equipment,,See all available refinements,,,
18098920011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Concession & Vending Equipment/Frozen Concessions Equipment & Supplies,,See all available refinements,,,
18581175011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Concession & Vending Equipment/Vending Machines & Parts,,See all available refinements,,,
18581176011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Concession & Vending Equipment/Vending Machines & Parts/Replacement Parts,item_type_keyword:commercial-vending-machine-replacement-parts,See all available refinements,,,
18098901011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Cookware, Bakeware & Tools",,See all available refinements,,,
23944789011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Cookware, Bakeware & Tools/Kitchen Knives",,See all available refinements,,,
289852.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Cookware, Bakeware & Tools/Kitchen Knives/Asian Knives",item_type_keyword:asian-knives,See all available refinements,,,
289858.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Cookware, Bakeware & Tools/Kitchen Knives/Cleavers",item_type_keyword:cleavers,See all available refinements,,,
289862.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Cookware, Bakeware & Tools/Kitchen Knives/Specialty Knives",,See all available refinements,,,
5298059011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Displayware & Signage,item_type_keyword:commercial-display-products,See all available refinements,,,
5298060011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Displayware & Signage/Displayware,item_type_keyword:commercial-displayware,See all available refinements,,,
23566300011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Displayware & Signage/Displayware/Display Counters,item_type_keyword:commercial-display-counters,See all available refinements,,,
5298068011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Displayware & Signage/Signage,item_type_keyword:commercial-signage,See all available refinements,,,
5298069011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Displayware & Signage/Signage/Outdoor Signs,item_type_keyword:commercial-outdoor-signs,See all available refinements,,,
6134197011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Disposables,item_type_keyword:food-service-disposables,See all available refinements,,,
5016430011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Disposables/Apparel,item_type_keyword:disposable-apparel,See all available refinements,,,
6054383011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Disposables/Cookware,item_type_keyword:industrial-disposable-cookware,See all available refinements,,,
15343011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Disposables/Cups & Straws,item_type_keyword:disposable-drinkware,See all available refinements,,,
15342991.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Disposables/Plates & Cutlery,,See all available refinements,,,
5016465011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Disposables/Take Out Containers,item_type_keyword:take-out-containers,See all available refinements,,,
6054389011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Furniture,item_type_keyword:restaurant-furniture,See all available refinements,,,
18098912011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Furniture/Seating & Booths,,See all available refinements,,,
5314946011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Furniture/Tables & Table Parts,,See all available refinements,,,
18098890011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment,,See all available refinements,,,
18098891011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment/Commercial Beverage Equipment,,See all available refinements,,,
6054385011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment/Commercial Cooking Equipment,item_type_keyword:commercial-cooking-equipment,See all available refinements,,,
5315092011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment/Commercial Dishwashers & Dishwashing Equipment,item_type_keyword:commercial-dishwashing-equipment,See all available refinements,,,
6054386011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment/Commercial Food Preparation Equipment,item_type_keyword:commercial-food-preparation-equipment,See all available refinements,,,
5315111011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment/Commercial Food Preparation Equipment/Commercial Food Packaging Equipment,item_type_keyword:commercial-food-packaging-equipment,See all available refinements,,,
18098916011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment/Commercial Food Preparation Equipment/Concession Food Preparation Equipment,,See all available refinements,,,
6054387011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment/Commercial Refrigerators & Refrigeration Equipment,,See all available refinements,,,
5315132011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment/Commercial Worktables & Workstations,item_type_keyword:commercial-work-tables,See all available refinements,,,
18098899011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Restaurant Appliances & Equipment/Food Holding & Warming Equipment,,See all available refinements,,,
18098914011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Storage & Transport,,See all available refinements,,,
5298299011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Storage & Transport/Food & Dish Transport,item_type_keyword:food-service-transport-products,See all available refinements,,,
6054392011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Storage & Transport/Shelves & Racks,item_type_keyword:food-service-racks,See all available refinements,,,
18098905011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware,,See all available refinements,,,
5315063011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Bar Equipment,item_type_keyword:commercial-bar-equipment,See all available refinements,,,
5315065011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Bar Equipment/Bar Refrigeration,item_type_keyword:commercial-bar-refrigeration-equipment,See all available refinements,,,
760384.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Bar Equipment/Bar Tools & Glasses,,See all available refinements,,,
289734.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Bar Equipment/Bar Tools & Glasses/Corkscrews & Openers,item_type_keyword:corkscrews,See all available refinements,,,
289735.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Bar Equipment/Bar Tools & Glasses/Ice Buckets & Tongs,,See all available refinements,,,
289737.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Bar Equipment/Bar Tools & Glasses/Wine Stoppers & Pourers,,See all available refinements,,,
9298959011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Beverage Serveware,,See all available refinements,,,
18098907011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Condiment Holders & Dispensers,,See all available refinements,,,
289802.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Condiment Holders & Dispensers/Salt & Pepper,,See all available refinements,,,
17913622011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware,,See all available refinements,,,
367107011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Bowls,item_type_keyword:bowls,See all available refinements,,,
376929011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Bowls/Cereal Bowls,item_type_keyword:cereal-bowls,See all available refinements,,,
376930011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Bowls/Soup Bowls,item_type_keyword:soup-bowls,See all available refinements,,,
367113011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Bowls/Soup Bowls/Cream Soup Bowls,item_type_keyword:cream-soup-bowls,See all available refinements,,,
367147011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Plates,item_type_keyword:plates,See all available refinements,,,
376931011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Plates/Specialty Plates,,See all available refinements,,,
367125011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Teacups, Mugs & Saucers",item_type_keyword:drinkware-cups,See all available refinements,,,
13218891.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware,item_type_keyword:flatware,See all available refinements,,,
166803011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Children's Flatware,item_type_keyword:baby-eating-utensils,See all available refinements,,,
23873722011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Chopstick & Cutlery Rests,,See all available refinements,,,
367232011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Flatware Sets,item_type_keyword:flatware-sets,See all available refinements,,,
367233011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Forks,item_type_keyword:flatware-forks,See all available refinements,,,
367304011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Forks/Serving Forks,item_type_keyword:flatware-serving-forks,See all available refinements,,,
643693011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Forks/Specialty Forks,item_type_keyword:flatware-specialty-forks,See all available refinements,,,
761360.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Grapefruit Utensils,,See all available refinements,,,
367249011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Knives,item_type_keyword:flatware-knives,See all available refinements,,,
24218397011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Servers,,See all available refinements,,,
367259011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Serving Utensils,item_type_keyword:flatware-serving-utensils,See all available refinements,,,
643697011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Serving Utensils/Ladles,item_type_keyword:flatware-ladles,See all available refinements,,,
9298956011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Serving Utensils/Tongs,item_type_keyword:flatware-serving-tongs,See all available refinements,,,
367312011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Spoons,item_type_keyword:flatware-spoons,See all available refinements,,,
367305011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Spoons/Serving Spoons,item_type_keyword:flatware-serving-spoons,See all available refinements,,,
643695011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Spoons/Specialty Spoons,item_type_keyword:flatware-specialty-spoons,See all available refinements,,,
13217501.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware,item_type_keyword:drinkware,See all available refinements,,,
17867732011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Cocktail Drinkware,,See all available refinements,,,
367125011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Cups, Mugs, & Saucers",item_type_keyword:drinkware-cups,See all available refinements,,,
13217541.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Dinner & Dessert Dishes,,See all available refinements,,,
17867735011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Liqueur & Spirits Glasses,,See all available refinements,,,
16861787011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Wine & Champagne Glasses,,See all available refinements,,,
1063916.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens,item_type_keyword:kitchen-linens,See all available refinements,,,
3741971.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens/Accessories,item_type_keyword:kitchen-linen-accessories,See all available refinements,,,
13468941.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens/Accessories/Place Cards & Place Card Holders,,See all available refinements,,,
6054384011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens/Disposable Table Covers,item_type_keyword:disposable-table-covers,See all available refinements,,,
3742011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens/Potholders & Oven Mitts,,See all available refinements,,,
18098909011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Linen & Table Accessories,,See all available refinements,,,
18098910011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Linen & Table Accessories/Tabletop Accessories,,See all available refinements,,,
6054395011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Menu, Order & Reservation Supplies",,See all available refinements,,,
367165011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories,item_type_keyword:serveware,See all available refinements,,,
367170011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Cream & Sugar,,See all available refinements,,,
17913622011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware,,See all available refinements,,,
367107011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Bowls,item_type_keyword:bowls,See all available refinements,,,
376929011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Bowls/Cereal Bowls,item_type_keyword:cereal-bowls,See all available refinements,,,
376930011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Bowls/Soup Bowls,item_type_keyword:soup-bowls,See all available refinements,,,
367113011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Bowls/Soup Bowls/Cream Soup Bowls,item_type_keyword:cream-soup-bowls,See all available refinements,,,
367147011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Plates,item_type_keyword:plates,See all available refinements,,,
376931011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Plates/Specialty Plates,,See all available refinements,,,
367125011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Teacups, Mugs & Saucers",item_type_keyword:drinkware-cups,See all available refinements,,,
23593202011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware,,See all available refinements,,,
9298959011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Beverage Serveware,,See all available refinements,,,
24218397011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Servers,,See all available refinements,,,
367187011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Serving Bowls & Tureens,item_type_keyword:serving-bowls,See all available refinements,,,
367201011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Serving Dishes, Trays & Platters",,See all available refinements,,,
